MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
9;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
9;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
9;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
9;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
9;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
9;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
90;stopDataGlove;;100;;500;1500;800;;750;1000;850;;100;399;250;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
90;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
90;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
90;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
90;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
90;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
90;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
99;keyboard modus;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;changeModusPrepare;10;0;;0;499;150;;0;599;400;;600;800;650;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModus;10;0;;500;1500;800;;0;599;400;;600;800;650;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
1;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
1;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
1;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
10;changeModusPrepare;MODUS_BASIS;100;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;changeModus;MODUS_BASIS;100;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;changeModusPrepare;MODUS_BASIS;100;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;changeModus;MODUS_BASIS;100;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;changeModusPrepare;MODUS_BASIS;100;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;changeModus;MODUS_BASIS;100;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SPACE;100;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;SPACE;100;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ENTER;100;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;ENTER;100;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;1;100;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;1;100;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;DEL;100;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;DEL;100;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ESC;100;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;ESC;100;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ENTF;100;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;ENTF;100;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;n;100;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;n;100;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;N;100;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;N;100;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;2;100;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;2;100;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;e;100;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;e;100;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;E;100;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;E;100;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;4;100;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;4;100;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;s;100;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;s;100;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;S;100;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;S;100;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;QUOTE;100;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;QUOTE;100;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;h;100;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;h;100;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;H;100;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;H;100;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;|;100;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;|;100;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;l;100;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;l;100;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;L;100;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;L;100;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;7;100;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;7;100;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;d;100;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;d;100;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;D;100;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;D;100;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;8;100;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;8;100;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;r;100;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;r;100;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;R;100;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;R;100;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;?;100;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;?;100;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;m;100;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;m;100;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;M;100;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;M;100;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;*;100;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;*;100;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;t;100;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;t;100;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;T;100;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;T;100;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;!;100;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;!;100;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;c;100;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;c;100;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;C;100;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;C;100;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SINGLE_QUOTE;100;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;SINGLE_QUOTE;100;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;b;100;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;b;100;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;B;100;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;B;100;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;0;100;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;0;100;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;a;100;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;a;100;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;A;100;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;A;100;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SEMICOLON;100;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;SEMICOLON;100;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;v;100;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;v;100;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;V;100;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;V;100;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;^;100;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;^;100;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;UP;100;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;UP;100;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;DOWN;100;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;DOWN;100;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;&;100;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;&;100;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;f;100;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;f;100;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;F;100;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;F;100;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;$;100;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;$;100;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;w;100;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;w;100;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;W;100;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;W;100;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;:;100;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;:;100;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;o;100;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;o;100;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;O;100;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;O;100;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;COMMA;100;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;COMMA;100;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;g;100;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;g;100;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;G;100;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;G;100;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;DIACRITIC_GRAVE;100;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;DIACRITIC_GRAVE;100;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;j;100;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;j;100;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;J;100;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;J;100;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;.;100;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;.;100;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;i;100;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;i;100;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;I;100;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;I;100;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;5;100;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;5;100;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;TAB;100;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;TAB;100;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;BACK_TAB;100;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;BACK_TAB;100;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;_;100;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;_;100;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;p;100;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;p;100;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;P;100;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;P;100;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;+;100;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;+;100;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;y;100;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;y;100;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;Y;100;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;Y;100;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
