MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
90;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
90;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
90;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
90;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
99;keyboard modus;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;changeModusPrepare;10;0;;0;499;150;;0;599;400;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModus;10;0;;500;1500;800;;0;599;400;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
1;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
1;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
1;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
10;changeModusPrepare;MODUS_BASIS;0;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;changeModus;MODUS_BASIS;0;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;changeModusPrepare;MODUS_BASIS;0;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;changeModus;MODUS_BASIS;0;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;changeModusPrepare;MODUS_BASIS;0;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;changeModus;MODUS_BASIS;0;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SPACE;key;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;SPACE;key;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ENTER;key;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;ENTER;key;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;1;key;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;1;key;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;DEL;key;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;DEL;key;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ESC;key;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;ESC;key;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ENTF;key;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;ENTF;key;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;n;key;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;n;key;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;N;key;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;N;key;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;2;key;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;2;key;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;e;key;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;e;key;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;E;key;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;E;key;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;4;key;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;4;key;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;s;key;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;s;key;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;S;key;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;S;key;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;QUOTE;key;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;QUOTE;key;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;h;key;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;h;key;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;H;key;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;H;key;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;|;key;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;|;key;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;l;key;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;l;key;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;L;key;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;L;key;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;7;key;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;7;key;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;d;key;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;d;key;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;D;key;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;D;key;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;8;key;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;8;key;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;r;key;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;r;key;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;R;key;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;R;key;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;?;key;;0;499;150;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;?;key;;500;1500;800;;420;730;550;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;m;key;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;m;key;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;M;key;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;M;key;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;*;key;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;*;key;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;t;key;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;t;key;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;T;key;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;T;key;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;!;key;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;!;key;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;c;key;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;c;key;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;C;key;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;C;key;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SINGLE_QUOTE;key;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;SINGLE_QUOTE;key;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;b;key;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;b;key;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;B;key;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;B;key;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;0;key;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;0;key;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;a;key;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;a;key;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;A;key;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;A;key;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SEMICOLON;key;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;SEMICOLON;key;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;v;key;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;v;key;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;V;key;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;V;key;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;^;key;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;^;key;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;UP;key;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;UP;key;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;DOWN;key;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;DOWN;key;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;&;key;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;&;key;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;f;key;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;f;key;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;F;key;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;F;key;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;$;key;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;$;key;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;w;key;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;w;key;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;W;key;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;W;key;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;:;key;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;:;key;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;o;key;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;o;key;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;O;key;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;O;key;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;COMMA;key;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;COMMA;key;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;g;key;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;g;key;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;G;key;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;G;key;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;DIACRITIC_GRAVE;key;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;DIACRITIC_GRAVE;key;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;j;key;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;j;key;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;J;key;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;J;key;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;.;key;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;.;key;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;i;key;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;i;key;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;I;key;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;I;key;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;5;key;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;5;key;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;TAB;key;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;TAB;key;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;BACK_TAB;key;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;BACK_TAB;key;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;_;key;;0;499;150;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;_;key;;500;1500;800;;780;1000;850;;640;1000;680;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;p;key;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;p;key;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;P;key;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;P;key;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;+;key;;0;499;150;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;+;key;;500;1500;800;;780;1000;850;;420;580;500;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;y;key;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;y;key;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;Y;key;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;Y;key;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
